SubjectArea,QuestionIdentifier,QuestionDisplayName,CodeSystemCd,CodeSystemDescTxt,DataType,HL7DataType
AUTHOR,AUT101,Author System Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
AUTHOR,AUT102,Author System  Name,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CASE,AUTHOR,Record Author,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,ST
CASE,DEM197,Investigation Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CASE,DEM197,Patient Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CASE,EFFECTIVE_TIME,Record Effective Time,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,HIS100,History Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CASE,INV099,Investigation Co-Infection Local ID,2.16.840.1.114222.4.5.1,NEDSS Base System,TEXT,II
CASE,INV109,Investigation Status,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV110,Investigation Date Assigned,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV111,Investigation Date of Report,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV112,Investigation Reporting Source Type,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV120,Investigation Earliest Date Reported County,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV121,Investigation Earliest Date Reported State,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV128,Investigation Patient Hospitalized,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV132,Investigation Hospital Admission Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV133,Investigation Hospital Discharge Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV134,Investigation Hospital Duration of Stay,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
CASE,INV136,Investigation Diagnosis Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV137,Investigation Illness Onset Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV138,Investigation Illness End Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV139,Investigation Illness Duration,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
CASE,INV140,Investigation Illness Duration Unit,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV143,Investigation Age at Onset,2.16.840.1.114222.4.5.1,NEDSS Base System,NUMERIC,SN
CASE,INV144,Investigation Age at Onset Unit,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV145,Investigation Patient Death,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV146,Investigation Date of Death,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV147,Investigation Start Date,2.16.840.1.114222.4.5.1,NEDSS Base System,DATE,TS
CASE,INV148,Investigation Day Care Facility,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV149,Investigation Person Food Handler,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV150,Investigation Case Part of Outbreak,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV151,Investigation Outbreak Name,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV152,Investigation Disease Acquired Location,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV153,Investigation Imported Country,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
CASE,INV154,Investigation Imported State,2.16.840.1.114222.4.5.1,NEDSS Base System,CODED,CWE
