Field,Value,,,
DATABASENAME,Dev1,PHDC backup,\\dev1\TEMP\Deepthi\20240121\,
DATABASEINSTANCE,,,\\Test5\TEMP\Deepthi\20230824_6.0.15_Beta_PHDC_Start\,
DATABASEDRIVER,sql server,,,
APPLICATIONSERVER,Dev1,,\\dev1\Temp\Deepthi\20230824_6.0.16_Beta_PHDC_Start\,
DB_USERNAME,sa,,,
DB_PASSWORD,Nedss123!,,,
SERVER_USERNAME,kollas,,11/28Dem0,\\Deploy2\TEMP\Deepthi\20221125_6.0.13_DemoPurpose_latest\
SERVER_PASSWORD,Welcome2gdit,,,\\Deploy2\TEMP\Deepthi\20221115_6.0.12_Backup\
STOP_WILDFLY_SERVICE,n,,,
RUN_DB_BACKUP_JOB,n,,,TEMP\Deepthi\20230313_GoldenBackup_6.0.13.1_DONOTDELETE\20230313_GoldenBackup_6.0.13.1_DONOTDELETE
RESTORE_DB_BACKUP,y,,,\\dev1\Temp\Deepthi\20230925_6.0.15_PHDC_Scenarios\
DB_RESTORE_PATH,\\Dev1\Temp\Deepthi\20240515\,,,
UPDATE_USER_PERMISSIONS,y,,,
RUN_UPGRADESCRIPTS,y,,,
DB_UPGRADE_SCRIPT_PATH,C:\\GitHub\\NEDSSDB\\NBS_DB\\db\\Disk_Database\\WINDOWS\\DB Setup Scripts-Release Upgrade\\MS SQL\\R6.0.16\\,,,
UPDATE_COMPATIBILITYMODE,y,,,
UPDATE_SEEDVALUE,y,,,
VERSION_NUMBER_Notused,,Release 6.1-GA,Release 6.0.5-GA,
START_WILDFLY,n,,,
IMPORT_TEMPLATES,n,,,
SELECT_TEMPLATES,ALL_WITH_STD,ALL_WITH_STD,ALL_WITHOUT_STD,
TEMPLATE_PATH,C:\\Selenium\\Templates\\,,,
CREATE_PAGES,n,,,
